CAN2011932,/en-ca/properties/mixed-use-redevelopment-opportunity-in-ville-marie/can-1662-de-maisonneuve-w-montréal-quebec-canada/can2011932,mixed-use-redevelopment-opportunity-in-ville-marie,['Chimene Constance'],"1662 de Maisonneuve W, Montréal, Quebec, Canada",[email]
CAN2012191,/en-ca/properties/freestanding-industrial-building-located-in-laval/can-1003-1005a-berlier-street-laval-quebec-canada/can2012191,freestanding-industrial-building-located-in-laval,"['Etienne Marcoux', 'Steve Garneau']","1003-1005A Berlier Street, Laval, Quebec, Canada",[email]
CAN2011604,/en-ca/properties/prestigious-building-with-strategic-location/can-3090-le-carrefour-boulevard-laval-quebec-canada/can2011604,prestigious-building-with-strategic-location,"['Francois Laurence', 'Andre Plourde', 'Julie Cote', 'Thomas Coutu', 'Julien Methot', 'Patrick Vallieres']","3090 Le Carrefour Boulevard, Laval, Quebec, Canada",[email]
CAN2002422,/en-ca/properties/prestigious-building/can-375-roland-therrien-boulevard-longueuil-quebec-canada/can2002422,prestigious-building,"['Francois Laurence', 'Julie Cote', 'Julien Methot', 'Andre Plourde', 'Patrick Vallieres', 'Thomas Coutu']","375 Roland-Therrien boulevard, Longueuil, Quebec, Canada",[email]
CAN2012135,/en-ca/properties/detached-industrial-building-located-only-10-minutes-from-the-montréal-trudeau-international-airport/can-7400-vérité-street-saint-laurent-quebec-canada/can2012135,detached-industrial-building-located-only-10-minutes-from-the-montréal-trudeau-international-airport,"['Steve Garneau', 'Etienne Marcoux']","7400 Vérité Street, Saint-Laurent, Quebec, Canada",[email]
CAN2012162,/en-ca/properties/flex-industrial-space-available-in-prime-south-shore-industrial-business-park-in-brossard-qc/can-4105-boul-matte-brossard-quebec-canada/can2012162,flex-industrial-space-available-in-prime-south-shore-industrial-business-park-in-brossard-qc,['Simon Landry'],"4105, boul. Matte, Brossard, Quebec, Canada",[email]
CAN2011962,/en-ca/properties/commercial-industrial-property-for-sale/can-1800-1830-chomedey-boulevard-laval-quebec-canada/can2011962,commercial-industrial-property-for-sale,['Joe Rullier'],"1800-1830 Chomedey Boulevard, Laval, Quebec, Canada",[email]
CAN2011832,/en-ca/properties/industrial-space-for-lease-in-saint-laurent/can-295-341-benjamin-hudon-saint-laurent-quebec-canada/can2011832,industrial-space-for-lease-in-saint-laurent,"['Vincent Iadeluca', 'Nicholas Payette']","295-341 Benjamin-Hudon, Saint-Laurent, Quebec, Canada",[email]
CAN2012116,/en-ca/properties/the-office-of-tomorrow-today/can-2000-mansfield-street-montreal-quebec-canada/can2012116,the-office-of-tomorrow-today,"['Andre Plourde', 'Francois Laurence', 'Thomas Coutu', 'Patrick Vallieres', 'Julien Methot', 'Julie Cote']","2000 Mansfield Street, Montreal, Quebec, Canada",[email]
CAN2012168,/en-ca/properties/prestigious-building-place-laval/can-2-place-laval-laval-quebec-canada/can2012168,prestigious-building-place-laval,"['Francois Laurence', 'Andre Plourde', 'Julie Cote', 'Thomas Coutu', 'Julien Methot', 'Patrick Vallieres']","2 Place Laval, Laval, Quebec, Canada",[email]
CAN2012170,/en-ca/properties/prestigious-building-place-laval/can-4-place-laval-laval-quebec-canada/can2012170,prestigious-building-place-laval,"['Francois Laurence', 'Andre Plourde', 'Julie Cote', 'Thomas Coutu', 'Julien Methot', 'Patrick Vallieres']","4 Place Laval, Laval, Quebec, Canada",[email]
CAN2012140,/en-ca/properties/industrial-flex-condo-with-easy-access-from-highway-640/can-505-fernand-poitras-street-suite-105-terrebonne-quebec-canada/can2012140,industrial-flex-condo-with-easy-access-from-highway-640,"['MarcAndre Bonicel', 'Etienne Marcoux']","505 Fernand-Poitras Street, suite 105, Terrebonne, Quebec, Canada",[email]
CAN2003941,/en-ca/properties/class-a-office-building/can-1130-sherbrooke-ouest-montreal-quebec-canada/can2003941,class-a-office-building,"['Andre Plourde', 'Francois Laurence', 'Julien Methot', 'Patrick Vallieres', 'Julie Cote', 'Thomas Coutu']","1130 Sherbrooke Ouest, Montreal, Quebec, Canada",[email]
CAN2011958,/en-ca/properties/office-and-retail-condominiums-for-sale/can-7474-7478-rue-saint-hubert-montréal-quebec-canada/can2011958,office-and-retail-condominiums-for-sale,"['beatrice roquet', 'Francois Roquet']","7474-7478 rue Saint-Hubert, Montréal, Quebec, Canada",[email]
CAN2010471,/en-ca/properties/office-space-in-the-heart-of-longueuil-industrial-park/can-784-818-guimond-boulevard-longueuil-quebec-canada/can2010471,office-space-in-the-heart-of-longueuil-industrial-park,"['beatrice roquet', 'Francois Roquet']","784-818 Guimond Boulevard, Longueuil, Quebec, Canada",[email]
CAN2010473,/en-ca/properties/office-space-in-the-heart-of-longueuil-industrial-park/can-667-687-giffard-street-longueuil-quebec-canada/can2010473,office-space-in-the-heart-of-longueuil-industrial-park,"['beatrice roquet', 'Francois Roquet']","667-687 Giffard Street, Longueuil, Quebec, Canada",[email]
CAN2010470,/en-ca/properties/office-space-located-in-longueuil-near-highway-20/can-874-896-jean-neveu-street-longueuil-quebec-canada/can2010470,office-space-located-in-longueuil-near-highway-20,"['beatrice roquet', 'Francois Roquet']","874-896 Jean-Neveu Street, Longueuil, Quebec, Canada",[email]
CAN2011264,/en-ca/properties/office-space-facing-on-highway-20/can-1290-nobel-street-boucherville-quebec-canada/can2011264,office-space-facing-on-highway-20,"['beatrice roquet', 'Francois Roquet']","1290 Nobel Street, Boucherville, Quebec, Canada",[email]
CAN2011275,/en-ca/properties/plug-and-play-office-spaces/can-25-de-lauzon-street-boucherville-quebec-canada/can2011275,plug-and-play-office-spaces,"['beatrice roquet', 'Francois Roquet']","25 De Lauzon Street, Boucherville, Quebec, Canada",[email]
CAN2011266,/en-ca/properties/industrial-space-facing-highway-30/can-5250-armand-frappier-street-saint-hubert-quebec-canada/can2011266,industrial-space-facing-highway-30,"['beatrice roquet', 'Francois Roquet']","5250 Armand Frappier Street, Saint-Hubert, Quebec, Canada",[email]
CAN2011280,/en-ca/properties/fully-air-conditioned-flex-spaces/can-1550-de-coulomb-street-suite-a-boucherville-quebec-canada/can2011280,fully-air-conditioned-flex-spaces,"['beatrice roquet', 'Francois Roquet']","1550 De Coulomb Street, Suite A, Boucherville, Quebec, Canada",[email]
CAN2010240,/en-ca/properties/o-mile-ex/can-6650-6666-saint-urbain-street-montréal-quebec-canada/can2010240,o-mile-ex,"['Andre Plourde', 'Julie Cote', 'Francois Laurence', 'Julien Methot', 'Patrick Vallieres', 'Thomas Coutu']","6650-6666 Saint-Urbain Street, Montréal, Quebec, Canada",[email]
CAN2008412,/en-ca/properties/industrial-spaces-located-in-longueuil-for-lease/can-505-531-le-breton-street-longueuil-quebec-canada/can2008412,industrial-spaces-located-in-longueuil-for-lease,"['marc dube', 'Nicholas Payette']","505-531 Le Breton Street, Longueuil, Quebec, Canada",[email]
CAN2010352,/en-ca/properties/office-space-available-for-sublease/can-1425-rené-lévesque-boulevard-west-montreal-quebec-canada/can2010352,office-space-available-for-sublease,"['Greg Dyson', 'tamara arcelaluc']","1425 René-Lévesque Boulevard West, Montreal, Quebec, Canada",[email]
CAN2008301,/en-ca/properties/new-state-of-the-art-40-acre-development-project-located-in-beauharnois/can-urgel-charette-beauharnois-quebec-canada/can2008301,new-state-of-the-art-40-acre-development-project-located-in-beauharnois,"['Vincent Iadeluca', 'marc dube']","Urgel-Charette, Beauharnois, Quebec, Canada",[email]
CAN2010451,/en-ca/properties/office-space-for-lease-in-laval/can-4451-4479-autoroute-laval-west-laval-laval-quebec-canada/can2010451,office-space-for-lease-in-laval,"['Francois Laurence', 'Julie Cote']","4451-4479 Autoroute Laval West, Laval, Laval, Quebec, Canada",[email]
CAN2010837,/en-ca/properties/flex-office-space-with-storage-area/can-2985-sunnybrooke-blvd-dorval-quebec-canada/can2010837,flex-office-space-with-storage-area,"['Francois Laurence', 'Thomas Coutu', 'Julie Cote', 'Andre Plourde', 'Patrick Vallieres', 'Julien Methot']","2985 Sunnybrooke Blvd., Dorval, Quebec, Canada",[email]
CAN2010891,/en-ca/properties/unique-urban-industrial-property-for-lease/can-1305-montmorency-street-montreal-quebec-canada/can2010891,unique-urban-industrial-property-for-lease,"['Anthony Kyriacou', 'Marc Lemay']","1305 Montmorency Street, Montreal, Quebec, Canada",[email]
CAN2012088,/en-ca/properties/multi-parcel-redevelopment-site-in-the-heart-of-the-plateau-hotel-development-opportunity/can-11-marie-anne-montréal-qc-h2w-1a1-montreal-quebec-canada/can2012088,multi-parcel-redevelopment-site-in-the-heart-of-the-plateau-hotel-development-opportunity,['Anthony Kyriacou'],"11 Marie-Anne Montréal, QC H2W 1A1, Montreal, Quebec, Canada",[email]
CAN2012011,/en-ca/properties/food-manufacturing-building-in-napierville/can-150-boul-industriel-napierville-quebec-canada/can2012011,food-manufacturing-building-in-napierville,"['Vincent Iadeluca', 'marc dube', 'Nicholas Payette']","150 boul. industriel, Napierville, Quebec, Canada",[email]2011932,/en-ca/properties/mixed-use-redevelopment-opportunity-in-ville-marie/can-1662-de-maisonneuve-w-montréal-quebec-canada/can2011932,mixed-use-redevelopment-opportunity-in-ville-marie,['Chimene Constance'],"1662 de Maisonneuve W, Montréal, Quebec, Canada",[email]
