address1,address2,link,price
307 Av. Carlyle,"Mont-Royal, QC",/ListingDetails/307-Av-Carlyle-Mont-Royal-QC-H3R1T3/19547888,"$16,500,000"
1290Z Av. des Pins O.,"Ville-Marie (Montréal), QC",/ListingDetails/1290Z-Av-des-Pins-O-Montréal-(Ville-Marie)-QC-H3G1A8/11056085,"$7,500,000"
1111 Av. Atwater #3304,"Westmount, QC",/ListingDetails/1111-Av-Atwater-3304-Westmount-QC-H3Z1X2/14861831,"$5,258,205"
1575 Rue du Sommet-Trinité,"Saint-Bruno-de-Montarville, QC",/ListingDetails/1575-Rue-du-Sommet-Trinité-Saint-Bruno-de-Montarville-QC-J3V6E4/22916792,"$2,985,000"
355 Av. Olivier,"Westmount, QC",/ListingDetails/355-Av-Olivier-Westmount-QC-H3Z2C8/20554234,"$3,850,000"
3434 Rue Ste-Famille,"Montréal (Le Plateau-Mont-Royal), QC",/ListingDetails/3434-Rue-Ste-Famille-Montréal-(Le-Plateau-Mont-Royal)-QC-H2X2K8/22407422,"$2,799,995"
454 Rue De La Gauchetière O. #PH1,"Montréal (Ville-Marie), QC",/ListingDetails/454-Rue-De-La-Gauchetière-O-PH1-Montréal-(Ville-Marie)-QC-H2Z1E3/28626335,"$3,195,000"
158B Rg St-Ours,"Saint-Césaire, QC",/ListingDetails/158B-Rg-St-Ours-Saint-Césaire-QC-J0L1T0/11992529,"$4,300,000"
800 Rue du Château,"Mont-Saint-Hilaire, QC",/ListingDetails/800-Rue-du-Château-Mont-Saint-Hilaire-QC-J3H1N4/19786091,"$2,595,000"
428 Rue Ste-Thérèse,"Saint-Jean-sur-Richelieu, QC",/ListingDetails/428-Rue-Ste-Thérèse-Saint-Jean-sur-Richelieu-QC-J2W2C9/24843653,"$2,198,000"
745 Rue Deslandes,"Saint-Denis-de-Brompton, QC",/ListingDetails/745-Rue-Deslandes-Saint-Denis-de-Brompton-QC-J0B2P0/23305281,"$1,985,000"
1300 Rue les Érables #PH604,"Laval-sur-le-Lac (Laval), QC",/ListingDetails/1300-Rue-les-Érables-PH604-Laval-(Laval-sur-le-Lac)-QC-H7R0G7/12038029,"$2,350,000"
68 Boul. St-Joseph O.,"Le Plateau-Mont-Royal (Montréal), QC",/ListingDetails/68-Boul-St-Joseph-O-Montréal-(Le-Plateau-Mont-Royal)-QC-H2T2P4/14842891,"$1,799,000"
Ch. des Vingt,"Saint-Mathieu-de-Beloeil, QC",/ListingDetails/Ch-des-Vingt-Saint-Mathieu-de-Beloeil-QC-J3G0E5/11409915,"$2,000,000"
521 Av. Claremont,"MONTRÉAL (CÔTE-DES-NEIGES/NOTRE-DAME-DE-GRÂCE), QC",/ListingDetails/521-Av-Claremont-Westmount-QC-H3Y2N6/21013949,"$1,889,000"
112 Av. Sunnyside,"Westmount, QC",/ListingDetails/112-Av-Sunnyside-Westmount-QC-H3Y1E4/12039683,"$2,465,000"
45 Rue des Ardennes,"Saint-Amable, QC",/ListingDetails/45-Rue-des-Ardennes-Victoriaville-QC-G6P9W3/21330704,"$1,699,999"
73 Rue d'Edimbourg,"Candiac, QC",/ListingDetails/73-Rue-d'Edimbourg-Candiac-QC-J5R6V6/21158890,"$1,598,000"
23 Rue My Estate,"Gore, QC",/ListingDetails/23-Rue-My-Estate-Gore-QC-J0V1K0/25624381,"$1,498,000"
200 Av. Walnut,"Saint-Lambert, QC",/ListingDetails/200-Av-Walnut-Saint-Lambert-QC-J4P2T1/20290766,"$1,450,000"
1210 Boul. De Maisonneuve O. #16C,"Montréal (Ville-Marie), QC",/ListingDetails/1210-Boul-De-Maisonneuve-O-16C-Montréal-(Ville-Marie)-QC-H3A0A2/28725748,"$1,350,000"
312 Rue Ste-Thérèse,"Saint-Jean-sur-Richelieu, QC",/ListingDetails/312-Rue-Ste-Thérèse-Saint-Jean-sur-Richelieu-QC-J2W2H2/25536167,"$1,389,000"
1227 Rue Sherbrooke O. #105,"Montréal (Ville-Marie), QC",/ListingDetails/1227-Rue-Sherbrooke-O-105-Montréal-(Ville-Marie)-QC-H3G1G1/18189621,"$1,299,000"
393 Ch. des Patriotes,"Saint-Charles-sur-Richelieu, QC",/ListingDetails/393-Ch-des-Patriotes-Saint-Charles-sur-Richelieu-QC-J0H2G0/14869989,"$1,649,000"
4163 Av. West Hill,Prix réduit,/ListingDetails/4163-Av-West-Hill-Montréal-(Côte-des-Neiges-Notre-Dame-de-Grâce)-QC-H4B2S8/12135705,"$1,249,000"
101 Rue Peel #2156-58,Nouveau,/ListingDetails/101-Rue-Peel-2156-58-Montréal-(Le-Sud-Ouest)-QC-H3C0Y1/23912632,"$1,285,000"
1010 Rue de la Commune E. #107,"Ville-Marie (Montréal), QC",/ListingDetails/1010-Rue-de-la-Commune-E-107-Montréal-(Ville-Marie)-QC-H2K0B9/18562484,"$1,520,000"
315 Rue Richmond #215,"Le Sud-Ouest (Montréal), QC",/ListingDetails/315-Rue-Richmond-215-Montréal-(Le-Sud-Ouest)-QC-H3J0B7/12982905,"$1,199,000"
160 Av. St-Denis,"Saint-Sauveur, QC",/ListingDetails/160-Av-St-Denis-Saint-Sauveur-QC-J0R1R3/11918226,"$1,150,000"
221 Rue St-Jacques #1202,"Montréal (Ville-Marie), QC",/ListingDetails/221-Rue-St-Jacques-1202-Montréal-(Ville-Marie)-QC-H2Y1M6/28936451,"$1,188,000"
3876-3878 Rue De Bullion,"Le Plateau-Mont-Royal (Montréal), QC",/ListingDetails/3876-3878-Rue-De-Bullion-Montréal-(Le-Plateau-Mont-Royal)-QC-H2W2E1/26552474,"$1,089,000"
720 Rue St-Jacques #3002,Prix réduit,/ListingDetails/720-Rue-St-Jacques-3002-Montréal-(Ville-Marie)-QC-H3C1E9/11237804,"$1,099,000"
708 Rue Bourassa,Nouveau,/ListingDetails/708-Rue-Bourassa-Montréal-(Le-Sud-Ouest)-QC-H4C3H9/23663789,"$949,000"
103Z Ch. du Second-Ruisseau,"CALIXA-LAVALLÉE, QC",/ListingDetails/103Z-Ch-du-Second-Ruisseau-Calixa-Lavallée-QC-J0L1A0/13983272,"$950,000"
10812-10816 Av. St-Julien,Nouveau,/ListingDetails/10812-10816-Av-St-Julien-Montréal-(Montréal-Nord)-QC-H1H3Y2/23525104,"$975,000"
171 Rue d'Ambre,"CANDIAC, QC",/ListingDetails/171-Rue-d'Ambre-Candiac-QC-J5R1J3/11649917,"$830,000"
534 Rue Richelieu,"Saint-Marc-sur-Richelieu, QC",/ListingDetails/534-Rue-Richelieu-Saint-Marc-sur-Richelieu-QC-J0L2E0/19484252,"$875,000"
1211 Rue Drummond #2305,"Ville-Marie (Montréal), QC",/ListingDetails/1211-Rue-Drummond-2305-Montréal-(Ville-Marie)-QC-H3G1V8/26609792,"$999,000"
299 Rue de la Rotonde #204,"Montréal (Verdun/Île-des-Soeurs), QC",/ListingDetails/299-Rue-de-la-Rotonde-204-Montréal-(Verdun-Île-des-Sœurs)-QC-H3E0C6/11505858,"$799,000"
1316 Rg Double,"Rougemont, QC",/ListingDetails/1316-Rg-Double-Rougemont-QC-J0L1M0/14000204,"$750,000"
1800 Boul. Angrignon #1201A,"LaSalle (Montréal), QC",/ListingDetails/1800-Boul-Angrignon-1201A-Montréal-(LaSalle)-QC-H8N0B8/24337361,"$1,069,000"
3871 Rue de la Colonelle,"LONGUEUIL (SAINT-HUBERT), QC",/ListingDetails/3871-Rue-de-la-Colonelle-Longueuil-(Saint-Hubert)-QC-J3Y0M4/19125692,"$918,000"
146 Ch. Haendel,"CANDIAC, QC",/ListingDetails/146-Ch-Haendel-Candiac-QC-J5R1S2/16736220,"$739,000"
200 Av. Lansdowne #103,"Westmount, QC",/ListingDetails/200-Av-Lansdowne-103-Westmount-QC-H3Z3E1/10180022,"$895,000"
169 Rue d'Ambre,"CANDIAC, QC",/ListingDetails/169-Rue-d'Ambre-Candiac-QC-J5R0S2/22819572,"$650,000"
165 33e Avenue,"Saint-Blaise-sur-Richelieu, QC",/ListingDetails/165-33e-Avenue-Saint-Blaise-sur-Richelieu-QC-J0J1W0/14612570,"$689,000"
159 Rue de la Blanche-Herbe,"Boucherville, QC",/ListingDetails/159-Rue-de-la-Blanche-Herbe-Boucherville-QC-J4B8S1/18460754,"$699,000"
789 Av. Querbes #405,"Outremont (Montréal), QC",/ListingDetails/789-Av-Querbes-405-Montréal-(Outremont)-QC-H2V3X3/28171366,"$676,500"
1550 Rue des Bassins #614,"Le Sud-Ouest (Montréal), QC",/ListingDetails/1550-Rue-des-Bassins-614-Montréal-(Le-Sud-Ouest)-QC-H3C0W5/26626849,"$725,000"
Rue Non Disponible-Unavailable,"Saint-Jean-sur-Richelieu, QC",/ListingDetails/Rue-Non-Disponible-Unavailable-Terrebonne-(Terrebonne)-QC-H1N1N1/22460527,"$599,000"
738 Rue St-Paul O. #833,"Montréal (Ville-Marie), QC",/ListingDetails/738-Rue-St-Paul-O-833-Montréal-(Ville-Marie)-QC-H3C0N5/11561165,"$619,000"
7986-7988 12e Avenue,"MONTRÉAL (VILLERAY/SAINT-MICHEL/PARC-EXTENSION), QC",/ListingDetails/7986-7988-12e-Avenue-Montréal-(Villeray-Saint-Michel-Parc-Extension)-QC-H1Z3H7/26075505,"$640,000"
10856 Rue Basile-Routhier #341,Nouveau,/ListingDetails/10856-Rue-Basile-Routhier-341-Montréal-(Ahuntsic-Cartierville)-QC-H2C0B1/10198367,"$792,500"
2365 Rue St-Patrick #A508,Nouveau,/ListingDetails/2365-Rue-St-Patrick-A508-Montréal-(Le-Sud-Ouest)-QC-H3K1B3/15302309,"$549,000"
200 Boul. Marcel-Laurin #PH-702,"Saint-Laurent (Montréal), QC",/ListingDetails/200-Boul-Marcel-Laurin-PH-702-Montréal-(Saint-Laurent)-QC-H4M2L4/23190519,"$578,400"
352 Rue Josianne,"Saint-Zotique, QC",/ListingDetails/352-Rue-Josianne-Saint-Zotique-QC-J0P1X0/12763805,"$529,000"
170 Rue Principale #417,"Saint-Zotique, QC",/ListingDetails/170-Rue-Principale-417-Saint-Zotique-QC-J0P1B0/22898187,"$494,890"
199 Rue de la Rotonde #2103,"Montréal (Verdun/Île-des-Sœurs), QC",/ListingDetails/199-Rue-de-la-Rotonde-2103-Montréal-(Verdun-Île-des-Sœurs)-QC-H3E0C1/20503753,"$849,000"
65 Rue De Castelnau O. #308,"MONTRÉAL (VILLERAY/SAINT-MICHEL/PARC-EXTENSION), QC",/ListingDetails/65-Rue-De-Castelnau-O-308-Montréal-(Villeray-Saint-Michel-Parc-Extension)-QC-H2R1P1/21790445,"$502,400"
258 Rue Ste-Marguerite #302,"Montréal (Le Sud-Ouest), QC",/ListingDetails/258-Rue-Ste-Marguerite-302-Montréal-(Le-Sud-Ouest)-QC-H4C2W6/23139097,"$595,000"
650 Rue Notre-Dame O. #303,"Ville-Marie (Montréal), QC",/ListingDetails/650-Rue-Notre-Dame-O-303-Montréal-(Ville-Marie)-QC-H3C1J2/28937306,"$424,800"
1451 Rue Parthenais #102,"Brossard, QC",/ListingDetails/1451-Rue-Parthenais-102-Montréal-(Ville-Marie)-QC-H2K0A2/12965585,"$399,000"
649 Rue Robert,"Contrecoeur, QC",/ListingDetails/649-Rue-Robert-Contrecoeur-QC-J0L1C0/15432552,"$459,000"
5905 Boul. du Quartier #908,"Brossard, QC",/ListingDetails/5905-Boul-du-Quartier-908-Brossard-QC-J3Z0P3/23184173,"$629,900"
101 Rue Peel #1454,"Le Sud-Ouest (Montréal), QC",/ListingDetails/101-Rue-Peel-1454-Montréal-(Le-Sud-Ouest)-QC-H3C0Y1/28352244,"$379,000"
5225 Boul. Décarie #103,"Montréal (Côte-des-Neiges/Notre-Dame-de-Grâce), QC",/ListingDetails/5225-Boul-Décarie-103-Montréal-(Côte-des-Neiges-Notre-Dame-de-Grâce)-QC-H3W3C2/19702654,"$403,600"
789 Av. Querbes #201,"Outremont (Montréal), QC",/ListingDetails/789-Av-Querbes-201-Montréal-(Outremont)-QC-H2V3X3/9508956,"$660,000"
Rg St-Vincent,"Sainte-Béatrix, QC",/ListingDetails/Rg-St-Vincent-Sainte-Béatrix-QC-J0K1Y0/28071152,"$245,000"
71 Rue Duke #310,"Ville-Marie (Montréal), QC",/ListingDetails/71-Rue-Duke-310-Montréal-(Ville-Marie)-QC-H3C0L5/22263741,"$299,000"
5720 Boul. Cavendish #1908,"Côte-Saint-Luc, QC",/ListingDetails/5720-Boul-Cavendish-1908-Côte-Saint-Luc-QC-H4W1S9/11052240,"$319,000"
Ch. des Hauteurs,"Saint-Hippolyte, QC",/ListingDetails/Ch-des-Hauteurs-Saint-Hippolyte-QC-J8A0A5/13906245,"$99,500"
1811 Rue William #512,"Montréal (Le Sud-Ouest), QC",/ListingDetails/1811-Rue-William-512-Montréal-(Le-Sud-Ouest)-QC-H3J0A7/24079758,"$479,900"
1135 Rue du Square-Amherst #001,"Montréal (Ville-Marie), QC",/ListingDetails/1135-Rue-du-Square-Amherst-001-Montréal-(Ville-Marie)-QC-H2L1N1/21846431,"$274,401"
Rue des Chênes,"Saint-Hippolyte, QC",/ListingDetails/Rue-des-Chênes-Saint-Hippolyte-QC-J8A0C3/19908037,"$90,000"
1434 Rue De Bleury #1709,"Ville-Marie (Montréal), QC",/ListingDetails/1434-Rue-De-Bleury-1709-Montréal-(Ville-Marie)-QC-H3A2J1/20363410,"$442,070"
750 Côte de la Place-d'Armes #43,"Ville-Marie (Montréal), QC",/ListingDetails/750-Côte-de-la-Place-d'Armes-43-Montréal-(Ville-Marie)-QC-H2Y2X8/17454184,"$7,300"
221 Rue William,"Saint-Charles-sur-Richelieu, QC",/ListingDetails/221-Rue-William-Rosemère-QC-J7A2R3/16221693,"$349,900"
2064 Rue Tupper,"Montréal (Ville-Marie), QC",/ListingDetails/2064-Rue-Tupper-Montréal-(Ville-Marie)-QC-H3H1N8/11807230,"$5,950"
5869 8e Avenue,"Montréal (Rosemont/La Petite-Patrie), QC",/ListingDetails/5869-8e-Avenue-Montréal-(Rosemont-La-Petite-Patrie)-QC-H1Y2L9/18181651,"$565,000"
2363 Rue Jean-Langlois #302,"Ville-Marie (Montréal), QC",/ListingDetails/2363-Rue-Jean-Langlois-302-Montréal-(Ville-Marie)-QC-H2K2L6/12627102,"$3,650"
5751 Rue Plantagenet,"Montréal (Côte-des-Neiges/Notre-Dame-de-Grâce), QC",/ListingDetails/5751-Rue-Plantagenet-Montréal-(Côte-des-Neiges-Notre-Dame-de-Grâce)-QC-H3S2K4/23557716,"$4,600"
Rue des Huards,"Saint-Damien, QC",/ListingDetails/Rue-des-Huards-Saint-Damien-QC-J0K2S0/14454372,"$149,999"
157 Rue Ste-Catherine,"LONGUEUIL (LE VIEUX-LONGUEUIL), QC",/ListingDetails/157-Rue-Ste-Catherine-Longueuil-(Le-Vieux-Longueuil)-QC-J4H2B4/14129025,"$198,000"
2 Rue Westmount-Square #607,Nouveau,/ListingDetails/2-Rue-Westmount-Square-607-Westmount-QC-H3Z2A4/19754138,"$2,750"
Rue de Rawdon Park,"Westmount, QC",/ListingDetails/Rue-de-Rawdon-Park-Rawdon-QC-J0K1S0/11518398,"$39,000"
184 Ch. de Bury,"PIOPOLIS, QC",/ListingDetails/184-Ch-de-Bury-Piopolis-QC-G0Y1H0/14348075,"$9,500"
42 Av. Ste-Hélène #2,Nouveau,/ListingDetails/42-Av-Ste-Hélène-2-Saint-Lambert-QC-J4R1S2/9257934,"$2,550"
37 Ch. de Matapédia,"Bromont, QC",/ListingDetails/37-Ch-de-Matapédia-Bromont-QC-J2L3B4/27011428,"$3,000"
250 Boul. Hymus #415,"POINTE-CLAIRE, QC",/ListingDetails/250-Boul-Hymus-415-Pointe-Claire-QC-H1H1H1/18310934,"$2,185"
250 Boul. Hymus #205,"POINTE-CLAIRE, QC",/ListingDetails/250-Boul-Hymus-205-Pointe-Claire-QC-H1H1H1/10732178,"$2,250"
1605 Av. du Docteur-Penfield #203,"Montréal (Ville-Marie), QC",/ListingDetails/1605-Av-du-Docteur-Penfield-203-Montréal-(Ville-Marie)-QC-H3H1B2/16654496,"$2,399"
1200 Rue de Royan #308,"Laval (Laval-des-Rapides), QC",/ListingDetails/1200-Rue-de-Royan-308-Laval-(Laval-des-Rapides)-QC-H7N6E7/21461090,"$2,110"
2117 Rue Tupper #1202,Nouveau,/ListingDetails/2117-Rue-Tupper-1202-Montréal-(Ville-Marie)-QC-H3H0B2/11102110,"$1,750"
551 Rue de la Montagne #609,"Ville-Marie (Montréal), QC",/ListingDetails/551-Rue-de-la-Montagne-609-Montréal-(Ville-Marie)-QC-H3C6S4/27573650,"$2,650"
185 Rue du Séminaire #1104,"Montréal (Le Sud-Ouest), QC",/ListingDetails/185-Rue-du-Séminaire-1104-Montréal-(Le-Sud-Ouest)-QC-H3C2A3/27475525,"$2,500"
64 Rue Prince,"MONTRÉAL (VILLE-MARIE), QC",/ListingDetails/64-Rue-Prince-Montréal-(Ville-Marie)-QC-H3C2M8/19927720,$31
7450 Av. De Chateaubriand #A,Prix réduit,/ListingDetails/7450-Av-De-Chateaubriand-A-Montréal-(Villeray-Saint-Michel-Parc-Extension)-QC-H2R2L9/17569307,"$1,650"
2455 Rue Harriet-Quimby,"Saint-Laurent (Montréal), QC",/ListingDetails/2455-Rue-Harriet-Quimby-Montréal-(Saint-Laurent)-QC-H4R3E3/14430037,"$3,350"
101 Rue Peel #304,"Montréal (Le Sud-Ouest), QC",/ListingDetails/101-Rue-Peel-304-Montréal-(Le-Sud-Ouest)-QC-H3C0Y1/22709664,"$1,850"
137 Rue St-Pierre #PH301,Nouveau,/ListingDetails/137-Rue-St-Pierre-PH301-Montréal-(Ville-Marie)-QC-H2Y3T5/27697313,"$4,000"
200 Boul. Marcel-Laurin #606,"Montréal (Saint-Laurent), QC",/ListingDetails/200-Boul-Marcel-Laurin-606-Montréal-(Saint-Laurent)-QC-H4M0A8/18087558,"$2,300"
1390 Rue du Fort #1104,"Ville-Marie (Montréal), QC",/ListingDetails/1390-Rue-du-Fort-1104-Montréal-(Ville-Marie)-QC-H3H2R7/12470476,"$1,375"
